        <a   href="https://www.kcbx.org/fire/2017-07-10/update-stone-fire-destroys-7-structures-near-santa-margarita" class="Link"   >Update: Stone Fire destroys 7 structures near Santa Margarita</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1499726854000"
            data-date="July 10, 2017 at 3:47 PM PDT" data-promo-date="July 10, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">Firefighters have stopped the Stone Fire that erupted in a rural area east of Santa Margarita. As of Tuesday evening, they had 100 containment and kept…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                </ul>
            

            
                <div class="ListE-nextPage" data-list-loadmore-pagination>
                    <a class="Link" href="?00000178-f9e6-dfbe-a179-f9eea2ef0002-p=2" rel="nofollow">Load More</a>
                </div>
            
        </ps-list-loadmore>
    


            </div>
        
    </div>
</div>

    
</div>
</div>



        

    <footer class="Page-footer" data-default>
    <div class="Page-footer-content">
        <div class="Page-footer-site-info">
            
                <div class="Page-footer-logo"><a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="171"
     height="55"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/35b7aea/2147483647/strip/true/crop/171x55+0+0/resize/342x110!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1NXB4IiB3aWR0aD0iMTcxcHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="171"
     height="55"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/9b57144/2147483647/strip/true/crop/171x55+0+0/resize/171x55!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1NXB4IiB3aWR0aD0iMTcxcHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/f347620/2147483647/strip/true/crop/171x55+0+0/resize/342x110!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png 2x" width="171" height="55"
            data-src="https://npr.brightspotcdn.com/dims4/default/9b57144/2147483647/strip/true/crop/171x55+0+0/resize/171x55!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1NXB4IiB3aWR0aD0iMTcxcHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>
</div>
            
            
                <div class="Page-footer-social"><div class="SocialBar">
    <div class="SocialBar-heading">Stay Connected</div>

    
        <ul class="SocialBar-items">
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://twitter.com/KCBXFM" target="_blank" data-social-service="twitter" data-platform="twitter"><svg><use xlink:href="#mono-icon-twitter"></use></svg><span class="sr-only">twitter</span></a>
</li>
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.instagram.com/kcbxfm/" target="_blank" data-social-service="instagram" data-platform="instagram"><svg><use xlink:href="#mono-icon-instagram"></use></svg><span class="sr-only">instagram</span></a>
</li>
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.facebook.com/KCBXFM" target="_blank" data-social-service="facebook" data-platform="facebook"><svg><use xlink:href="#mono-icon-facebook"></use></svg><span class="sr-only">facebook</span></a>
</li>
            
        </ul>
    
</div>
</div>
            
            
                <div class="Page-footer-disclaimer">© 2023 KCBX</div>
            
        </div>

        
            <div class="Page-footer-columns">
                <nav class="FooterNavigation gtm_nav" data-num-columns="three">
    
        <ul class="FooterNavigation-items">
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <span>PUBLIC FILES &amp; REPORTS</span>
        
    </div>

    
        <ul class="FooterNavigationItem-items">
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/equal-employment-opportunity-program">EEO Report</a>
</li>
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/governance">KCBX, KNBX, KNBX Public Files</a>
</li>
            
        </ul>
    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <span></span>
        
    </div>

    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <span>SUPPORT KCBX</span>
        
    </div>

    
        <ul class="FooterNavigationItem-items">
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=DONATE&amp;PAGETYPE=PLG&amp;CHECK=8COsTukH9pEhrOSvjvOZaxiCxtaFReuS" target="_blank">Donate</a>
</li>
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/vehicle-donations">Vehicle Donations</a>
</li>
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Underwriting</a>
</li>
            
        </ul>
    
</div>
                </li>
            
        </ul>
    
</nav>
            </div>
        

    </div>
    
        <div class="Page-footer-branding">
            
                <div class="ListLogos"  data-no-media>
    
        <ul class="ListLogos-items">
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a   href="https://npr.org " class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="80"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/c3dd5d1/2147483647/strip/true/crop/2400x901+0+0/resize/160x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="80"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/78f4c38/2147483647/strip/true/crop/2400x901+0+0/resize/80x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="133"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/0e219ac/2147483647/strip/true/crop/2400x901+0+0/resize/266x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

    
        <source width="133"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8e8c6a9/2147483647/strip/true/crop/2400x901+0+0/resize/133x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="NPRLogo_WhiteOutline.png" srcset="https://npr.brightspotcdn.com/dims4/default/371bd62/2147483647/strip/true/crop/2400x901+0+0/resize/266x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png 2x" width="133" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/8e8c6a9/2147483647/strip/true/crop/2400x901+0+0/resize/133x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a   href="http://prx.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="50"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/2e1cc73/2147483647/strip/true/crop/92x55+0+0/resize/100x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iNTBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="50"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/be44227/2147483647/strip/true/crop/92x55+0+0/resize/50x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iNTBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="84"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/4158000/2147483647/strip/true/crop/92x55+0+0/resize/168x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

    
        <source width="84"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/1ffe82f/2147483647/strip/true/crop/92x55+0+0/resize/84x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="prx.png" srcset="https://npr.brightspotcdn.com/dims4/default/1aa6e52/2147483647/strip/true/crop/92x55+0+0/resize/168x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png 2x" width="84" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/1ffe82f/2147483647/strip/true/crop/92x55+0+0/resize/84x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a   href="https://www.americanpublicmedia.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="100"
     height="19"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/a713406/2147483647/strip/true/crop/845x159+0+0/resize/200x38!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxOXB4IiB3aWR0aD0iMTAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="100"
     height="19"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/48f3670/2147483647/strip/true/crop/845x159+0+0/resize/100x19!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxOXB4IiB3aWR0aD0iMTAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="200"
     height="38"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/b0f17cf/2147483647/strip/true/crop/845x159+0+0/resize/400x76!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzOHB4IiB3aWR0aD0iMjAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

    
        <source width="200"
     height="38"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/cf6fd34/2147483647/strip/true/crop/845x159+0+0/resize/200x38!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzOHB4IiB3aWR0aD0iMjAwcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="APM_single_stacked_no_padding.png" srcset="https://npr.brightspotcdn.com/dims4/default/78c35e4/2147483647/strip/true/crop/845x159+0+0/resize/400x76!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png 2x" width="200" height="38"
            data-src="https://npr.brightspotcdn.com/dims4/default/cf6fd34/2147483647/strip/true/crop/845x159+0+0/resize/200x38!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F23%2F6b%2Feabb7147420ca42f6de4b28f2e79%2Fapm-single-stacked-no-padding.png"
